Date,QQQ,IDU,SDG,MNA,SGOL,CQQQ,EWJ,EWY
2018-11-12,163.8651123046875,131.1874542236328,53.37601852416992,31.799999237060547,11.593999862670898,40.1502685546875,52.39874267578125,56.494041442871094
2018-11-13,164.0030059814453,131.60232543945312,53.664634704589844,31.860000610351562,11.597000122070312,41.235408782958984,52.2059211730957,57.29530334472656
2018-11-14,162.75181579589844,130.25393676757812,53.62589645385742,31.90999984741211,11.696999549865723,41.9422492980957,52.389102935791016,57.073265075683594
2018-11-15,165.59901428222656,129.5939178466797,53.87382888793945,32.02000045776367,11.704999923706055,43.38578796386719,52.69761276245117,58.52133560180664
2018-11-16,165.0177764892578,131.1968536376953,54.236053466796875,31.979999542236328,11.788999557495117,43.276275634765625,52.736175537109375,58.73371887207031
2018-11-19,159.6583709716797,132.05490112304688,53.49030685424805,31.860000610351562,11.803999900817871,42.16126251220703,52.504791259765625,57.87453079223633
2018-11-20,156.80133056640625,131.0648651123047,52.7348747253418,31.760000228881836,11.793000221252441,41.22545623779297,51.54069519042969,56.86088562011719
2018-11-21,157.99342346191406,129.39590454101562,53.509674072265625,31.770000457763672,11.824999809265137,42.35042190551758,52.33125305175781,57.6138801574707
2018-11-23,156.85060119628906,129.47134399414062,53.31597137451172,31.850000381469727,11.803000450134277,41.544029235839844,52.13843536376953,56.5809211730957
2018-11-26,160.47605895996094,130.2728271484375,53.722747802734375,32.0099983215332,11.795000076293945,42.380287170410156,52.842227935791016,58.14483642578125
2018-11-27,161.01791381835938,131.1591339111328,53.596839904785156,31.84000015258789,11.720999717712402,42.748634338378906,52.79402160644531,58.463417053222656
2018-11-28,166.199951171875,131.03656005859375,54.487857818603516,31.829999923706055,11.777000427246094,43.93333435058594,53.4881706237793,59.71841049194336
2018-11-29,165.65811157226562,130.82913208007812,54.24573516845703,31.829999923706055,11.814000129699707,42.83823776245117,53.304996490478516,59.119873046875
2018-11-30,166.8600311279297,132.67723083496094,54.39101028442383,31.829999923706055,11.788999557495117,43.784000396728516,53.35319900512695,58.52133560180664
2018-12-03,169.77618408203125,133.94073486328125,54.86460494995117,31.81999969482422,11.873000144958496,45.01847839355469,54.076271057128906,60.1431770324707
2018-12-04,163.26412963867188,134.0915985107422,53.99392318725586,31.770000457763672,11.944999694824219,43.85368728637695,52.08059310913086,58.656490325927734
2018-12-06,164.4167938232422,134.1764678955078,53.92613220214844,31.950000762939453,11.944999694824219,42.818321228027344,52.00345993041992,58.202762603759766
2018-12-07,158.98846435546875,134.7705078125,52.901458740234375,31.790000915527344,12.045999526977539,42.021888732910156,51.617820739746094,56.938114166259766
2018-12-10,160.6533966064453,135.08164978027344,52.347476959228516,31.700000762939453,12.001999855041504,41.842689514160156,51.22254180908203,56.996036529541016
2018-12-11,161.18539428710938,135.4965362548828,52.39590072631836,31.68000030517578,11.991000175476074,42.57939529418945,51.18397903442383,56.90915298461914
2018-12-12,162.60406494140625,134.8459014892578,53.432193756103516,31.8700008392334,12.015999794006348,43.25636291503906,51.80099868774414,57.89384078979492
2018-12-13,162.6533203125,135.96798706054688,53.56003189086914,31.860000610351562,11.989999771118164,43.057254791259766,51.64674377441406,57.758689880371094
2018-12-14,158.69290161132812,135.5342559814453,52.94794464111328,31.729999542236328,11.944999694824219,42.380287170410156,51.05864334106445,56.68711471557617
2018-12-17,155.09698486328125,131.2371368408203,52.105350494384766,31.6299991607666,12.020000457763672,41.01639175415039,50.653724670410156,56.36853790283203
2018-12-18,156.0723114013672,130.23207092285156,52.442649841308594,31.479999542236328,12.04800033569336,40.568397521972656,50.79460144042969,57.16122055053711
2018-12-19,152.23995971679688,130.08982849121094,51.55393600463867,31.469999313354492,11.980999946594238,39.68236541748047,50.04648208618164,56.50554656982422
2018-12-20,150.03314208984375,130.28897094726562,51.513851165771484,31.5,12.161999702453613,39.35383224487305,49.78415298461914,57.004642486572266
2018-12-21,145.3831329345703,129.3407745361328,50.741485595703125,31.309999465942383,12.111000061035156,38.796329498291016,48.249046325683594,56.70126724243164
2018-12-24,141.7778778076172,123.8887710571289,50.252655029296875,31.260000228881836,12.241999626159668,38.746334075927734,47.72438430786133,56.26089096069336
2018-12-26,150.63037109375,125.61442565917969,51.86581802368164,31.469999313354492,12.208999633789062,39.95621871948242,48.62796401977539,57.30801773071289
2018-12-27,151.21328735351562,126.66690826416016,51.318321228027344,31.639999389648438,12.29699993133545,39.736244201660156,49.2789306640625,57.42544937133789
2018-12-28,151.13426208496094,126.8470458984375,51.65073013305664,31.59000015258789,12.348999977111816,39.81623458862305,49.33721923828125,57.904972076416016
2018-12-31,152.4087677001953,127.2642593383789,51.816932678222656,31.709999084472656,12.368000030517578,39.366275787353516,49.249778747558594,57.601600646972656
2019-01-02,153.02133178710938,124.8179702758789,51.42586135864258,31.59000015258789,12.381999969482422,39.39627456665039,49.58983612060547,56.8284912109375
2019-01-03,148.02206420898438,125.02658081054688,51.43270492553711,31.709999084472656,12.49899959564209,37.916412353515625,49.308074951171875,55.6052131652832
2019-01-04,154.35511779785156,126.83756256103516,52.726173400878906,31.790000915527344,12.404999732971191,39.806236267089844,50.97920608520508,57.366729736328125
2019-01-07,156.1927947998047,126.01265716552734,53.20523452758789,31.860000610351562,12.428000450134277,40.57616424560547,51.105506896972656,57.582027435302734
2019-01-08,157.6056365966797,127.60562133789062,53.811397552490234,31.8700008392334,12.401000022888184,40.796138763427734,51.348411560058594,56.93613815307617
2019-01-09,158.89004516601562,126.66690826416016,54.20246505737305,31.829999923706055,12.47700023651123,42.08601760864258,51.63016891479492,58.384498596191406
2019-01-10,159.34451293945312,128.49688720703125,54.427330017089844,31.90999984741211,12.404999732971191,42.2660026550293,51.941078186035156,58.61936950683594
2019-01-11,158.76158142089844,127.99436950683594,54.104698181152344,32.0099983215332,12.425000190734863,41.796043395996094,51.33869552612305,58.5704345703125
2019-01-14,157.358642578125,125.26361083984375,53.918941497802734,32.029998779296875,12.458999633789062,40.99612045288086,51.154090881347656,57.904972076416016
2019-01-15,160.4313201904297,126.8470458984375,54.27090072631836,32.16999816894531,12.4350004196167,41.56606674194336,51.775909423828125,58.727012634277344
2019-01-16,160.4016876220703,127.33063507080078,54.18291091918945,32.13999938964844,12.472000122070312,42.246002197265625,52.02851867675781,59.71541976928711
2019-01-17,161.6663360595703,127.86162567138672,54.37844467163086,32.08000183105469,12.460000038146973,42.57597351074219,51.9216423034668,59.82307052612305
2019-01-18,163.26687622070312,128.108154296875,54.98461151123047,32.04999923706055,12.352999687194824,43.63587188720703,52.611473083496094,60.13623046875
2019-01-22,159.99659729003906,128.31674194335938,54.31978988647461,31.860000610351562,12.388999938964844,41.89603805541992,51.669036865234375,58.84444808959961
2019-01-23,160.20407104492188,129.53985595703125,54.563228607177734,32.040000915527344,12.37399959564209,42.10601806640625,51.523292541503906,59.65670394897461
2019-01-24,161.24147033691406,130.20361328125,54.68152618408203,32.08000183105469,12.35099983215332,42.8359489440918,51.824485778808594,60.37109375
2019-01-25,163.16807556152344,128.55380249023438,54.987545013427734,32.15999984741211,12.531999588012695,44.11582565307617,52.388004302978516,62.10325241088867
2019-01-28,161.15255737304688,127.89955139160156,54.36280822753906,32.11000061035156,12.572999954223633,43.62587356567383,52.00908660888672,61.574798583984375
2019-01-29,159.63104248046875,128.24085998535156,54.749969482421875,32.29999923706055,12.651000022888184,43.28590774536133,52.05767059326172,61.907527923583984
2019-01-30,163.6916961669922,129.16061401367188,55.43434143066406,32.290000915527344,12.736000061035156,44.02583312988281,52.640621185302734,63.76691436767578
2019-01-31,166.1419677734375,131.81552124023438,55.47344970703125,32.310001373291016,12.729999542236328,44.895755767822266,52.73777770996094,63.33631896972656
2019-02-01,165.4404754638672,131.369873046875,55.83421325683594,32.2599983215332,12.706000328063965,44.62577819824219,52.52403259277344,62.67085647583008
2019-02-04,167.4955291748047,131.5594940185547,55.67484664916992,32.310001373291016,12.652999877929688,44.835758209228516,52.640621185302734,62.876365661621094
2019-02-05,168.97750854492188,131.7396697998047,56.089385986328125,32.2599983215332,12.682999610900879,45.805667877197266,52.8543701171875,63.84519577026367
2019-02-06,168.47361755371094,131.44570922851562,56.02094268798828,32.18000030517578,12.597000122070312,45.2257194519043,52.41715621948242,63.258026123046875
2019-02-07,166.21112060546875,133.228271484375,55.18992614746094,32.099998474121094,12.630999565124512,44.07583236694336,51.6884651184082,62.10325241088867
2019-02-08,166.53713989257812,133.92996215820312,55.08238220214844,32.130001068115234,12.675000190734863,44.65577697753906,51.23181915283203,61.330142974853516
2019-02-11,166.37905883789062,133.7498016357422,55.18796920776367,32.099998474121094,12.614999771118164,45.20572280883789,51.2803955078125,61.4084358215332
2019-02-12,168.8391876220703,133.9583740234375,55.99161911010742,32.040000915527344,12.642000198364258,45.895660400390625,52.18397521972656,62.16197204589844
2019-02-13,168.95774841308594,133.7118682861328,55.981842041015625,31.93000030517578,12.59000015258789,46.16563034057617,52.310279846191406,61.809669494628906
2019-02-14,169.16522216796875,133.45584106445312,56.148048400878906,32.099998474121094,12.654999732971191,45.945655822753906,52.271419525146484,62.19132995605469
2019-02-15,169.8765869140625,133.9488983154297,56.52543640136719,32.16999816894531,12.737000465393066,45.08573532104492,52.94181442260742,62.054325103759766
2019-02-19,170.21250915527344,134.7074737548828,56.9301872253418,32.25,12.925000190734863,45.81566619873047,53.029258728027344,62.2891960144043
2019-02-20,170.182861328125,135.36167907714844,56.998626708984375,32.2599983215332,12.906000137329102,46.14563751220703,53.087554931640625,62.798072814941406
2019-02-21,169.5604248046875,136.3098602294922,56.651554107666016,32.27000045776367,12.763999938964844,46.11563491821289,53.00982666015625,62.50448989868164
2019-02-22,170.815185546875,137.20114135742188,57.01525115966797,32.22999954223633,12.805000305175781,47.945465087890625,53.12641525268555,63.1014518737793
2019-02-25,171.4376220703125,136.3193359375,56.99080276489258,32.15999984741211,12.793999671936035,48.935367584228516,53.427608489990234,63.30696105957031
2019-02-26,171.61544799804688,136.02542114257812,57.46791076660156,32.13999938964844,12.815999984741211,48.29542922973633,53.61220932006836,63.12102127075195
2019-02-27,171.5067901611328,136.35728454589844,57.059242248535156,32.27000045776367,12.727999687194824,47.825477600097656,53.330448150634766,62.97422409057617
2019-02-28,171.11160278320312,136.94512939453125,56.7982063293457,32.11000061035156,12.652999877929688,47.65549087524414,52.81550979614258,61.62373352050781
2019-03-01,172.2971954345703,137.32440185546875,56.793312072753906,32.2599983215332,12.437000274658203,47.825477600097656,52.9709587097168,61.70201873779297
2019-03-04,172.32684326171875,137.55197143554688,56.44135284423828,32.209999084472656,12.404999732971191,48.3154296875,52.805789947509766,61.212711334228516
2019-03-05,172.45529174804688,137.31492614746094,56.55867004394531,32.2599983215332,12.423999786376953,49.7952880859375,52.8543701171875,61.06591796875
2019-03-06,171.47714233398438,137.27700805664062,56.55867004394531,32.099998474121094,12.416000366210938,49.40532684326172,52.54346466064453,60.80168914794922
2019-03-07,169.37269592285156,137.68475341796875,55.87918472290039,32.06999969482422,12.39900016784668,47.3955192565918,51.9216423034668,59.7839241027832
2019-03-08,169.11582946777344,138.22518920898438,55.44411849975586,32.029998779296875,12.531000137329102,46.78557586669922,51.83420181274414,59.39247512817383
2019-03-11,172.6331024169922,139.2207794189453,56.226261138916016,32.099998474121094,12.470999717712402,48.375423431396484,52.39772415161133,59.97964859008789
2019-03-12,173.58160400390625,140.13099670410156,56.617332458496094,32.0099983215332,12.550999641418457,48.425418853759766,52.52403259277344,60.322166442871094
2019-03-13,174.88572692871094,140.339599609375,56.95951461791992,32.040000915527344,12.637999534606934,48.53540802001953,52.72806167602539,59.93071746826172
2019-03-14,174.58937072753906,140.1594696044922,57.00840377807617,31.93000030517578,12.493000030517578,47.92546463012695,52.16454315185547,59.54905319213867
2019-03-15,176.2096710205078,140.7568359375,57.291927337646484,31.969999313354492,12.550000190734863,48.685394287109375,52.76692581176758,60.68425369262695
2019-03-18,176.62933349609375,140.22584533691406,57.64389419555664,31.920000076293945,12.560999870300293,49.07535934448242,52.91266632080078,60.86040496826172
2019-03-19,177.2232208251953,138.6423797607422,57.878536224365234,31.889999389648438,12.593999862670898,48.8953742980957,52.93209457397461,60.7234001159668
2019-03-20,177.9259796142578,139.0101776123047,57.86875915527344,31.829999923706055,12.666999816894531,48.23543930053711,52.96124267578125,60.99741744995117
2019-03-21,180.70730590820312,140.45274353027344,57.90786361694336,31.739999771118164,12.62600040435791,48.47541427612305,53.31101608276367,61.5356559753418
2019-03-22,176.73822021484375,141.4367218017578,56.98884963989258,31.700000762939453,12.654999732971191,47.04554748535156,52.73777770996094,59.91114807128906
2019-03-25,176.40170288085938,141.58001708984375,56.72488021850586,31.780000686645508,12.74899959564209,47.60549545288086,52.76692581176758,59.94050216674805
2019-03-26,177.2232208251953,142.544921875,57.222511291503906,31.84000015258789,12.682999610900879,47.71548843383789,53.34988021850586,59.72520446777344
2019-03-27,176.08494567871094,141.58001708984375,57.17070388793945,31.860000610351562,12.621999740600586,47.68548583984375,53.165279388427734,59.06953048706055
2019-03-28,176.4907684326172,140.04193115234375,57.2254524230957,31.790000915527344,12.442000389099121,48.0954475402832,53.194427490234375,59.3826904296875
2019-03-29,177.82699584960938,140.72976684570312,57.68202209472656,31.93000030517578,12.454999923706055,49.10535430908203,53.165279388427734,59.64691925048828
2019-04-01,180.18270874023438,139.87953186035156,58.39768600463867,31.969999313354492,12.406000137329102,50.305240631103516,53.83567428588867,60.82126235961914
2019-04-02,180.86566162109375,139.77444458007812,58.386932373046875,31.989999771118164,12.451000213623047,49.995269775390625,53.466468811035156,60.674468994140625
2019-04-03,181.9049530029297,139.65982055664062,58.96376037597656,32.0,12.432999610900879,50.63520812988281,53.78709411621094,61.809669494628906
2019-04-04,181.83567810058594,139.19171142578125,58.58539581298828,32.029998779296875,12.463000297546387,51.045169830322266,53.7579460144043,61.927101135253906
2019-04-05,182.77597045898438,140.4718475341797,58.933448791503906,32.02000045776367,12.451000213623047,51.88508987426758,53.79680633544922,62.07389831542969
2019-04-08,183.24118041992188,139.46875,58.91487503051758,31.989999771118164,12.508000373840332,51.8450927734375,53.67050552368164,61.68244552612305
2019-04-09,182.59779357910156,139.79354858398438,58.42212677001953,31.959999084472656,12.569999694824219,51.715110778808594,53.379024505615234,61.67266082763672
2019-04-10,183.5777130126953,139.325439453125,58.74475860595703,31.940000534057617,12.607999801635742,51.715110778808594,53.38874053955078,62.13261413574219
2019-04-11,183.14219665527344,140.1183624267578,58.416263580322266,31.809999465942383,12.447999954223633,50.9251823425293,53.22357177734375,61.72159194946289
2019-04-12,183.93405151367188,140.7775421142578,58.7486686706543,31.799999237060547,12.435999870300293,51.66511154174805,53.4956169128418,62.58277893066406
2019-04-15,183.9637451171875,140.71067810058594,58.682186126708984,31.709999084472656,12.413000106811523,50.655208587646484,53.48590087890625,62.52406311035156
2019-04-16,184.59719848632812,138.86688232421875,58.99309158325195,31.670000076293945,12.303000450134277,51.105167388916016,53.699649810791016,62.788291931152344
2019-04-17,185.24057006835938,138.4083251953125,58.82688522338867,31.549999237060547,12.282999992370605,51.46513366699219,53.699649810791016,62.92530059814453
2019-04-18,185.47811889648438,138.55162048339844,58.543357849121094,31.479999542236328,12.286999702453613,51.67510986328125,53.77737808227539,61.9368896484375
2019-04-22,186.00271606445312,138.3701171875,58.56291198730469,31.440000534057617,12.288999557495117,51.45513153076172,53.58306121826172,61.63351821899414
2019-04-23,188.3683319091797,138.92420959472656,58.17184066772461,31.5,12.26099967956543,51.95508575439453,53.88425064086914,61.86838912963867
2019-04-24,187.7744598388672,139.83177185058594,57.7846794128418,31.5,12.29699993133545,51.34514236450195,53.22357177734375,60.27323532104492
2019-04-25,188.53659057617188,140.25210571289062,57.78076934814453,31.5,12.312999725341797,50.625213623046875,53.34016418457031,59.950286865234375
2019-04-26,188.70484924316406,140.5482635498047,57.8902702331543,31.3799991607666,12.395000457763672,50.9251823425293,53.82596206665039,59.82307052612305
2019-04-29,189.0710906982422,139.79354858398438,58.05451965332031,31.34000015258789,12.336999893188477,50.94518280029297,54.03970718383789,60.74297332763672
2019-04-30,187.60617065429688,141.99082946777344,58.21094512939453,31.469999313354492,12.37399959564209,51.12516403198242,53.84539031982422,60.165584564208984
2019-05-01,187.0023956298828,140.5482635498047,57.77099609375,31.579999923706055,12.295000076293945,50.90518569946289,53.66078567504883,59.69585037231445
2019-05-02,186.19078063964844,140.30943298339844,57.64487075805664,31.649999618530273,12.25100040435791,50.76519775390625,53.68022155761719,60.106868743896484
2019-05-03,189.16017150878906,141.17880249023438,58.074073791503906,31.719999313354492,12.314000129699707,51.755104064941406,54.37004470825195,60.126441955566406
2019-05-06,188.0021209716797,140.35719299316406,57.6761589050293,31.860000610351562,12.34000015258789,49.91527557373047,53.81624221801758,59.079315185546875
2019-05-07,184.33987426757812,139.94642639160156,56.739540100097656,31.899999618530273,12.380999565124512,48.19544219970703,52.834938049316406,58.03219223022461
2019-05-08,183.87464904785156,137.9115447998047,56.72488021850586,31.84000015258789,12.345999717712402,48.04545593261719,52.514312744140625,58.1692008972168
2019-05-09,182.8848419189453,137.86378479003906,56.04050064086914,31.65999984741211,12.375,47.64549255371094,52.174259185791016,56.32939529418945
2019-05-10,183.1125030517578,140.25210571289062,56.17737579345703,31.799999237060547,12.395999908447266,47.995460510253906,52.53374481201172,56.51533126831055
2019-05-13,176.7580108642578,141.77105712890625,55.14104080200195,31.729999542236328,12.524999618530273,45.915653228759766,51.348411560058594,54.421085357666016
2019-05-14,178.69801330566406,140.7489013671875,55.58099365234375,31.760000228881836,12.49899959564209,46.90556335449219,52.0673828125,55.262699127197266
2019-05-15,181.2219696044922,140.57691955566406,55.8371467590332,31.729999542236328,12.494999885559082,47.62549591064453,52.14510726928711,55.5464973449707
2019-05-16,183.043212890625,141.4271697998047,56.11773681640625,31.59000015258789,12.406000137329102,47.595497131347656,52.35886001586914,54.77338790893555
2019-05-17,181.17250061035156,142.16278076171875,55.41478729248047,31.56999969482422,12.317000389099121,45.345706939697266,52.16454315185547,54.08835220336914
2019-05-20,178.11404418945312,142.3538360595703,54.78516387939453,31.6200008392334,12.319999694824219,43.48588943481445,51.88278579711914,53.89262771606445
2019-05-21,179.974853515625,142.5066680908203,55.35612869262695,31.75,12.288000106811523,44.475791931152344,52.24226760864258,54.58744812011719
2019-05-22,179.17311096191406,143.50025939941406,55.05500411987305,31.690000534057617,12.272000312805176,44.18581771850586,51.81477355957031,54.695098876953125
2019-05-23,176.43138122558594,144.5797576904297,54.45079803466797,31.729999542236328,12.369999885559082,42.505977630615234,51.4261360168457,54.176429748535156
2019-05-24,176.34228515625,144.379150390625,55.209476470947266,31.760000228881836,12.383999824523926,42.14601516723633,52.222835540771484,54.22536087036133
2019-05-28,175.67913818359375,142.10548400878906,54.730411529541016,31.760000228881836,12.333000183105469,42.34599304199219,51.78562545776367,54.2742919921875
2019-05-29,174.2340087890625,140.07058715820312,54.26112747192383,31.829999923706055,12.34000015258789,42.62596893310547,51.542728424072266,53.74583435058594
2019-05-30,174.9664764404297,139.8604278564453,54.353031158447266,31.81999969482422,12.42300033569336,42.49597930908203,51.775909423828125,54.401512145996094
2019-05-31,172.1752471923828,140.59603881835938,54.065589904785156,31.84000015258789,12.592000007629395,42.246002197265625,51.22210693359375,54.38193893432617
2019-06-03,168.38430786132812,142.17233276367188,54.4449348449707,31.81999969482422,12.779000282287598,42.126014709472656,51.523292541503906,55.409488677978516
2019-06-04,173.12545776367188,142.21055603027344,55.09215545654297,31.969999313354492,12.78600025177002,42.40598678588867,52.11595916748047,55.800941467285156
2019-06-05,174.41220092773438,145.26760864257812,55.317020416259766,31.940000534057617,12.8100004196167,42.15601348876953,52.14510726928711,55.243125915527344
2019-06-06,175.79791259765625,146.07008361816406,55.6230354309082,31.889999389648438,12.854000091552734,42.05602264404297,52.203407287597656,55.243125915527344
2019-06-07,179.19290161132812,144.9810028076172,56.079612731933594,31.829999923706055,12.928000450134277,42.865943908691406,52.834938049316406,55.74222183227539
2019-06-10,181.2813720703125,144.03521728515625,56.41202163696289,31.690000534057617,12.803999900817871,43.94584274291992,53.07783508300781,56.251102447509766
2019-06-11,181.5288543701172,143.15634155273438,56.66719055175781,31.68000030517578,12.793999671936035,44.665771484375,53.25271987915039,56.72084045410156
2019-06-12,180.47962951660156,145.0001220703125,56.50489807128906,31.68000030517578,12.83899974822998,43.53588104248047,52.66004943847656,56.143455505371094
2019-06-13,181.5486297607422,145.28671264648438,56.571380615234375,31.690000534057617,12.92300033569336,43.66586685180664,52.60175704956055,55.840084075927734
2019-06-14,180.77659606933594,146.64328002929688,56.31425094604492,31.670000076293945,12.925999641418457,42.8359489440918,52.465736389160156,55.43885040283203
2019-06-17,181.86538696289062,146.18128967285156,56.635032653808594,31.719999313354492,12.913999557495117,43.01593017578125,52.619659423828125,55.6737174987793
2019-06-18,184.50811767578125,145.79629516601562,57.01996994018555,31.709999084472656,12.975000381469727,44.67577362060547,52.93339920043945,57.04378890991211
2019-06-19,185.20098876953125,147.009033203125,57.34568405151367,31.799999237060547,13.0600004196167,44.915748596191406,53.40400695800781,57.44502258300781
2019-06-20,186.92323303222656,147.72125244140625,57.76023483276367,31.719999313354492,13.390999794006348,45.64568328857422,53.92363357543945,58.355140686035156
2019-06-21,186.64608764648438,148.38536071777344,57.46412658691406,31.81999969482422,13.484000205993652,45.095733642578125,53.394203186035156,58.090911865234375
2019-06-24,186.65203857421875,148.38536071777344,57.62205123901367,31.559999465942383,13.680999755859375,44.93574905395508,53.394203186035156,58.208343505859375
2019-06-25,183.4479217529297,147.51914978027344,56.990360260009766,31.510000228881836,13.706999778747559,43.7458610534668,53.15890121459961,57.94411849975586
2019-06-26,184.301025390625,144.3140869140625,56.921268463134766,31.459999084472656,13.581999778747559,44.65577697753906,53.080467224121094,58.482357025146484
2019-06-27,185.00534057617188,144.45846557617188,56.67451095581055,31.489999771118164,13.571000099182129,45.4756965637207,53.29616165161133,58.82487869262695
2019-06-28,185.24343872070312,145.1321563720703,56.9311408996582,31.549999237060547,13.600000381469727,45.345706939697266,53.51185607910156,58.59000778198242
2019-07-01,187.74322509765625,144.86270141601562,57.60724639892578,31.540000915527344,13.338000297546387,46.975555419921875,54.276588439941406,58.364925384521484
2019-07-02,188.48721313476562,146.58554077148438,57.72075271606445,31.56999969482422,13.621999740600586,46.56559371948242,54.44326400756836,57.93433380126953
2019-07-03,189.90576171875,147.6538848876953,58.23400115966797,31.56999969482422,13.654000282287598,46.21562957763672,54.600128173828125,56.93613815307617
2019-07-05,189.5188751220703,147.55764770507812,57.45919418334961,31.56999969482422,13.498000144958496,45.63568115234375,54.364830017089844,56.56426239013672
2019-07-08,188.1896209716797,147.73089599609375,57.14828109741211,31.510000228881836,13.413000106811523,44.63577651977539,54.051090240478516,55.47799301147461
2019-07-09,189.13201904296875,147.8175048828125,57.07228088378906,31.540000915527344,13.456000328063965,44.67577362060547,53.570682525634766,55.272483825683594
2019-07-10,191.01678466796875,148.24099731445312,57.11867141723633,31.5,13.670000076293945,44.65577697753906,53.89422607421875,55.98687744140625
2019-07-11,190.8778839111328,148.19285583496094,56.753475189208984,31.540000915527344,13.557000160217285,44.3158073425293,53.99226760864258,56.23153305053711
2019-07-12,191.97900390625,147.37477111816406,57.09892654418945,31.59000015258789,13.638999938964844,44.385799407958984,54.01187515258789,56.378326416015625
