Date,QQQ,IDU,SDG,MNA,SGOL,CQQQ,EWJ,EWY
2020-03-12,176.63575744628906,132.05426025390625,55.3929557800293,30.18000030517578,15.140000343322754,48.31999969482422,44.44728088378906,46.65999984741211
2020-03-13,191.59779357910156,139.95587158203125,58.36882019042969,30.010000228881836,14.670000076293945,50.310001373291016,45.90570831298828,49.72999954223633
2020-03-16,168.64671325683594,124.74771118164062,52.608665466308594,28.6299991607666,14.529999732971191,44.79999923706055,42.879722595214844,41.869998931884766
2020-03-17,181.43714904785156,139.85829162597656,55.62324142456055,30.110000610351562,14.720000267028809,46.77000045776367,44.983028411865234,44.88999938964844
2020-03-18,175.9185333251953,132.65907287597656,52.27415466308594,27.8799991607666,14.380000114440918,44.31999969482422,44.03059005737305,40.66999816894531
2020-03-19,176.97445678710938,126.57191467285156,53.72536087036133,28.770000457763672,14.119999885559082,46.119998931884766,44.64570617675781,39.0
2020-03-20,170.0413055419922,116.2315444946289,52.42007064819336,29.1200008392334,14.34000015258789,45.61000061035156,44.75484085083008,40.58000183105469
2020-03-23,170.16409301757812,110.23218536376953,51.04529571533203,28.959999084472656,14.960000038146973,46.0,44.28853988647461,38.970001220703125
2020-03-24,183.34117126464844,121.4114761352539,53.829586029052734,29.829999923706055,15.760000228881836,48.29999923706055,47.3641357421875,43.81999969482422
2020-03-25,181.98353576660156,125.2294921875,54.82716369628906,30.559999465942383,15.479999542236328,49.0,48.257049560546875,46.18000030517578
2020-03-26,191.56686401367188,135.35769653320312,56.82728576660156,30.700000762939453,15.720000267028809,49.959999084472656,49.844451904296875,47.84000015258789
2020-03-27,184.97833251953125,136.3616485595703,56.156280517578125,30.479999542236328,15.609999656677246,47.52000045776367,49.7849235534668,45.310001373291016
2020-03-30,191.7066192626953,141.16493225097656,57.303741455078125,30.540000915527344,15.619999885559082,47.41999816894531,50.39012145996094,46.279998779296875
2020-03-31,190.0694580078125,135.91873168945312,57.05657958984375,30.139999389648438,15.149999618530273,47.880001068115234,49.00114440917969,46.91999816894531
2020-04-01,181.99351501464844,127.74922943115234,54.83708953857422,30.020000457763672,15.3100004196167,47.099998474121094,46.669647216796875,43.689998626708984
2020-04-02,185.6870880126953,131.3713836669922,55.480308532714844,30.059999465942383,15.550000190734863,49.09000015258789,47.264923095703125,45.880001068115234
2020-04-03,183.05166625976562,126.98149871826172,54.930397033691406,29.889999389648438,15.630000114440918,48.31999969482422,46.203346252441406,45.150001525878906
2020-04-06,196.138916015625,136.5289764404297,57.684906005859375,30.479999542236328,16.059999465942383,50.04999923706055,48.93169403076172,48.290000915527344
2020-04-07,196.05905151367188,135.30848693847656,57.680938720703125,30.450000762939453,15.960000038146973,50.22999954223633,49.45751953125,48.81999969482422
2020-04-08,200.22181701660156,142.18858337402344,58.72020721435547,30.739999771118164,15.829999923706055,50.02000045776367,49.33846664428711,49.08000183105469
2020-04-09,200.5113067626953,149.21632385253906,59.55698013305664,30.850000381469727,16.200000762939453,50.11000061035156,49.98334884643555,48.939998626708984
2020-04-13,202.6775360107422,144.22601318359375,59.6334114074707,30.729999542236328,16.540000915527344,49.11000061035156,49.775001525878906,48.66999816894531
2020-04-14,211.49221801757812,148.12376403808594,61.211673736572266,30.739999771118164,16.610000610351562,50.380001068115234,50.68775939941406,49.86000061035156
2020-04-15,209.06642150878906,143.15316772460938,59.87461853027344,31.030000686645508,16.600000381469727,50.25,50.18177795410156,48.34000015258789
2020-04-16,212.8798065185547,143.07443237304688,59.9063835144043,31.139999389648438,16.540000915527344,51.31999969482422,49.75516128540039,48.95000076293945
2020-04-17,214.916259765625,147.7103729248047,61.43699645996094,31.25,16.239999771118164,52.130001068115234,50.419883728027344,50.77000045776367
2020-04-20,212.37069702148438,142.18858337402344,60.63297653198242,31.31999969482422,16.34000015258789,51.7599983215332,49.646026611328125,49.65999984741211
2020-04-21,204.53431701660156,140.0526885986328,59.31875228881836,31.200000762939453,16.229999542236328,50.81999969482422,49.179725646972656,48.209999084472656
2020-04-22,210.603759765625,143.79293823242188,60.28953170776367,31.010000228881836,16.579999923706055,51.540000915527344,50.032955169677734,49.63999938964844
2020-04-23,210.154541015625,141.58816528320312,60.14262390136719,31.100000381469727,16.700000762939453,51.2400016784668,50.1024055480957,49.7599983215332
2020-04-24,213.46878051757812,142.34605407714844,60.77790069580078,30.979999542236328,16.649999618530273,50.959999084472656,50.48933410644531,49.81999969482422
2020-04-27,215.185791015625,144.0980682373047,61.67820358276367,30.959999084472656,16.540000915527344,51.63999938964844,51.18382263183594,51.18000030517578
2020-04-28,211.13284301757812,144.7772216796875,61.760589599609375,31.270000457763672,16.440000534057617,51.400001525878906,51.92791748046875,51.25
2020-04-29,218.61981201171875,143.77325439453125,62.88919448852539,31.40999984741211,16.530000686645508,52.09000015258789,52.84067153930664,52.68000030517578
2020-04-30,218.5299835205078,140.19049072265625,61.974002838134766,31.389999389648438,16.25,51.83000183105469,51.352481842041016,51.619998931884766
2020-05-01,212.37069702148438,136.81442260742188,60.07115936279297,31.489999771118164,16.3700008392334,49.5,50.44964599609375,49.84000015258789
2020-05-04,214.8463897705078,137.7002716064453,60.073143005371094,31.479999542236328,16.420000076293945,49.599998474121094,50.20161437988281,50.16999816894531
2020-05-05,217.2821502685547,138.78297424316406,60.728267669677734,31.440000534057617,16.459999084472656,50.58000183105469,50.68775939941406,50.45000076293945
2020-05-06,218.61981201171875,134.0387420654297,60.21607971191406,31.549999237060547,16.280000686645508,51.959999084472656,50.30083084106445,50.16999816894531
2020-05-07,221.4349365234375,134.68838500976562,60.81462478637695,31.670000076293945,16.530000686645508,52.7400016784668,51.05484390258789,51.06999969482422
2020-05-08,224.4696502685547,137.6018524169922,61.823123931884766,31.989999771118164,16.420000076293945,53.88999938964844,51.92791748046875,51.790000915527344
2020-05-11,226.4761505126953,136.8341064453125,61.93926239013672,31.850000381469727,16.31999969482422,53.529998779296875,52.423980712890625,50.84000015258789
2020-05-12,221.73440551757812,135.46597290039062,61.4906005859375,31.530000686645508,16.389999389648438,53.790000915527344,51.73941421508789,50.380001068115234
2020-05-13,218.959228515625,134.13719177246094,61.15707778930664,31.260000228881836,16.530000686645508,53.900001525878906,51.98744583129883,50.470001220703125
2020-05-14,221.44491577148438,135.2494354248047,61.02605438232422,31.360000610351562,16.690000534057617,54.060001373291016,51.213584899902344,50.86000061035156
2020-05-15,222.88241577148438,133.76315307617188,61.11042404174805,31.260000228881836,16.790000915527344,54.09000015258789,51.30287551879883,49.900001525878906
2020-05-18,227.03517150878906,139.51133728027344,62.723426818847656,31.200000762939453,16.670000076293945,55.279998779296875,52.58272171020508,51.90999984741211
2020-05-19,226.46617126464844,137.2770233154297,61.50251007080078,31.010000228881836,16.799999237060547,55.95000076293945,51.96760559082031,51.95000076293945
2020-05-20,230.98831176757812,137.99554443359375,62.32042694091797,30.920000076293945,16.84000015258789,56.380001068115234,52.751380920410156,52.59000015258789
2020-05-21,228.47268676757812,136.7947235107422,61.97102355957031,30.809999465942383,16.610000610351562,54.77000045776367,52.18587112426758,51.9900016784668
2020-05-22,229.26132202148438,138.0742950439453,61.92436981201172,30.989999771118164,16.709999084472656,52.25,52.25531768798828,51.22999954223633
2020-05-26,228.6423797607422,139.44244384765625,63.39443588256836,31.1200008392334,16.479999542236328,54.220001220703125,54.031227111816406,53.0
2020-05-27,229.8902130126953,140.8302764892578,63.36167907714844,31.459999084472656,16.5,53.709999084472656,54.72571563720703,53.02000045776367
2020-05-28,229.5907440185547,144.85597229003906,63.77460861206055,31.260000228881836,16.540000915527344,53.0099983215332,55.44004821777344,52.619998931884766
2020-05-29,232.95489501953125,145.82054138183594,64.37613677978516,31.190000534057617,16.68000030517578,54.400001525878906,54.97374725341797,53.560001373291016
2020-06-01,233.65367126464844,147.42491149902344,65.38265228271484,31.489999771118164,16.760000228881836,56.2599983215332,55.807132720947266,54.939998626708984
2020-06-02,235.220947265625,148.41903686523438,65.9831771850586,31.139999389648438,16.6299991607666,57.02000045776367,56.0551643371582,56.279998779296875
2020-06-03,236.27911376953125,150.26947021484375,67.24280548095703,31.280000686645508,16.329999923706055,58.29999923706055,56.44209289550781,58.630001068115234
2020-06-04,234.6219940185547,147.67098999023438,67.09590148925781,31.420000076293945,16.520000457763672,57.68000030517578,55.807132720947266,57.470001220703125
2020-06-05,239.27391052246094,149.59033203125,68.13516998291016,31.799999237060547,16.170000076293945,58.970001220703125,56.61075973510742,59.970001220703125
2020-06-08,241.13067626953125,153.6455535888672,69.15061950683594,31.899999618530273,16.34000015258789,58.7400016784668,57.44414520263672,60.22999954223633
2020-06-09,242.8776397705078,150.42697143554688,68.7138671875,31.65999984741211,16.5,58.290000915527344,57.14650344848633,59.36000061035156
2020-06-10,245.79257202148438,149.42300415039062,68.48059844970703,31.1200008392334,16.719999313354492,59.34000015258789,57.11674118041992,60.02000045776367
2020-06-11,233.61375427246094,143.3697052001953,65.82038879394531,30.770000457763672,16.6200008392334,57.86000061035156,54.715797424316406,56.720001220703125
2020-06-12,235.47052001953125,142.94647216796875,66.54499816894531,30.93000030517578,16.670000076293945,58.880001068115234,55.697998046875,57.47999954223633
2020-06-15,238.33554077148438,143.95680236816406,67.33499908447266,31.040000915527344,16.6200008392334,58.939998626708984,55.09000015258789,55.5
2020-06-16,242.4284210205078,144.43272399902344,68.0,31.049999237060547,16.600000381469727,59.95000076293945,56.150001525878906,56.779998779296875
2020-06-17,243.1970672607422,144.17494201660156,68.24500274658203,31.1299991607666,16.6299991607666,60.900001525878906,56.400001525878906,57.41999816894531
2020-06-18,243.85592651367188,144.11544799804688,68.1510009765625,31.09000015258789,16.610000610351562,61.529998779296875,56.29999923706055,57.2400016784668
2020-06-19,243.81600952148438,140.14942932128906,68.0999984741211,31.100000381469727,16.790000915527344,61.65999984741211,56.029998779296875,56.75
2020-06-22,246.74000549316406,141.40863037109375,68.53800201416016,31.200000762939453,16.8799991607666,62.52000045776367,56.40999984741211,57.720001220703125
2020-06-23,248.83999633789062,140.0006866455078,68.77999877929688,31.399999618530273,17.030000686645508,63.880001068115234,56.560001373291016,57.709999084472656
2020-06-24,243.7100067138672,138.62249755859375,67.41500091552734,31.219999313354492,17.0,63.029998779296875,55.380001068115234,57.5
2020-06-25,246.02999877929688,137.14515686035156,68.00800323486328,31.309999465942383,16.959999084472656,63.310001373291016,56.0099983215332,57.400001525878906
2020-06-26,240.22000122070312,135.56866455078125,67.0739974975586,31.270000457763672,17.040000915527344,63.189998626708984,55.470001220703125,57.06999969482422
2020-06-29,242.83999633789062,138.4043731689453,67.78500366210938,31.420000076293945,17.059999465942383,63.09000015258789,55.47999954223633,57.20000076293945
2020-06-30,247.60000610351562,139.00918579101562,68.15299987792969,31.530000686645508,17.139999389648438,63.47999954223633,54.91999816894531,57.130001068115234
2020-07-01,250.49000549316406,142.0927734375,68.79499816894531,31.399999618530273,17.049999237060547,63.93000030517578,54.810001373291016,57.459999084472656
2020-07-02,252.19000244140625,142.3406524658203,70.1729965209961,31.3799991607666,17.079999923706055,65.13999938964844,55.16999816894531,58.38999938964844
2020-07-06,258.3900146484375,140.7244873046875,72.5999984741211,31.520000457763672,17.190000534057617,69.94999694824219,55.880001068115234,60.130001068115234
2020-07-07,256.6099853515625,140.02052307128906,72.43000030517578,31.530000686645508,17.299999237060547,68.79000091552734,55.380001068115234,58.810001373291016
2020-07-08,259.989990234375,141.19049072265625,72.76000213623047,31.549999237060547,17.40999984741211,71.66000366210938,55.34000015258789,59.18000030517578
2020-07-09,262.17999267578125,139.1876678466797,72.7959976196289,31.6200008392334,17.3700008392334,73.12000274658203,55.06999969482422,58.81999969482422
2020-07-10,263.9700012207031,142.02337646484375,73.8550033569336,31.770000457763672,17.31999969482422,72.45999908447266,55.790000915527344,58.43000030517578
2020-07-13,258.5400085449219,142.15225219726562,73.55999755859375,31.6200008392334,17.329999923706055,71.5199966430664,55.5,58.52000045776367
2020-07-14,260.3699951171875,143.34207153320312,74.37000274658203,31.790000915527344,17.43000030517578,70.91999816894531,55.939998626708984,59.04999923706055
2020-07-15,260.8999938964844,142.9950408935547,74.58999633789062,31.940000534057617,17.43000030517578,70.30000305175781,56.650001525878906,59.5099983215332
2020-07-16,259.1199951171875,144.5814666748047,73.87999725341797,32.02000045776367,17.280000686645508,67.4800033569336,56.06999969482422,58.90999984741211
2020-07-17,259.4200134277344,147.83360290527344,73.52999877929688,32.16999816894531,17.43000030517578,67.5999984741211,56.15999984741211,59.439998626708984
2020-07-20,266.7799987792969,145.74151611328125,75.43000030517578,32.2400016784668,17.510000228881836,68.58000183105469,56.20000076293945,59.75
2020-07-21,264.0,146.49505615234375,75.01000213623047,32.20000076293945,17.709999084472656,69.83999633789062,56.22999954223633,60.099998474121094
2020-07-22,264.92999267578125,148.77552795410156,74.8499984741211,32.16999816894531,17.989999771118164,68.5199966430664,56.08000183105469,59.869998931884766
2020-07-23,258.010009765625,148.98373413085938,74.28500366210938,32.22999954223633,18.139999389648438,68.2699966430664,55.88999938964844,58.9900016784668
2020-07-24,255.55999755859375,147.9922332763672,73.5,32.099998474121094,18.299999237060547,66.9000015258789,55.83000183105469,58.90999984741211
2020-07-27,260.1199951171875,145.9398193359375,74.38999938964844,32.16999816894531,18.65999984741211,67.08999633789062,56.939998626708984,60.08000183105469
2020-07-28,256.80999755859375,148.2202911376953,74.56400299072266,32.099998474121094,18.81999969482422,67.0,56.59000015258789,60.22999954223633
2020-07-29,259.7699890136719,148.98373413085938,75.1510009765625,32.189998626708984,18.950000762939453,68.91000366210938,56.619998931884766,61.38999938964844
2020-07-30,261.1300048828125,148.91433715820312,74.49500274658203,32.06999969482422,18.81999969482422,68.5999984741211,55.77000045776367,60.86000061035156
2020-07-31,265.7900085449219,149.0531463623047,73.12000274658203,32.02000045776367,18.989999771118164,69.1500015258789,54.33000183105469,60.2599983215332
2020-08-03,269.3800048828125,147.40724182128906,74.69999694824219,32.2400016784668,19.0,70.93000030517578,55.439998626708984,60.970001220703125
2020-08-04,270.3800048828125,148.9738311767578,74.80999755859375,32.099998474121094,19.420000076293945,71.80000305175781,56.060001373291016,61.7400016784668
2020-08-05,271.04998779296875,147.22877502441406,75.3489990234375,32.18000030517578,19.600000381469727,72.73999786376953,56.02000045776367,63.2400016784668
2020-08-06,274.6400146484375,148.05172729492188,75.25,32.060001373291016,19.850000381469727,72.81999969482422,55.97999954223633,64.04000091552734
2020-08-07,271.4700012207031,150.98658752441406,74.8949966430664,32.18000030517578,19.530000686645508,70.47000122070312,56.0,63.849998474121094
2020-08-10,270.30999755859375,150.93701171875,75.10199737548828,32.09000015258789,19.479999542236328,70.11000061035156,56.27000045776367,65.23999786376953
2020-08-11,265.19000244140625,147.76419067382812,74.94999694824219,31.940000534057617,18.440000534057617,69.16000366210938,56.72999954223633,65.80999755859375
2020-08-12,271.8599853515625,149.76702880859375,76.6050033569336,31.90999984741211,18.360000610351562,70.01000213623047,57.93000030517578,66.87999725341797
2020-08-13,272.4800109863281,149.32086181640625,76.69200134277344,32.040000915527344,18.770000457763672,69.30000305175781,57.86000061035156,66.52999877929688
2020-08-14,272.1600036621094,148.25003051757812,76.29000091552734,32.04999923706055,18.700000762939453,68.80999755859375,57.849998474121094,65.86000061035156
2020-08-17,275.32000732421875,147.9029998779297,77.5469970703125,32.290000915527344,19.09000015258789,70.48999786376953,58.09000015258789,66.5999984741211
2020-08-18,277.9700012207031,147.37750244140625,77.86000061035156,32.16999816894531,19.270000457763672,70.63999938964844,58.290000915527344,64.5199966430664
2020-08-19,276.1000061035156,146.92140197753906,77.25,32.29999923706055,18.670000076293945,68.77999877929688,57.97999954223633,64.33999633789062
2020-08-20,279.92999267578125,145.62252807617188,77.53199768066406,32.2599983215332,18.770000457763672,69.66000366210938,57.77000045776367,62.45000076293945
2020-08-21,281.8699951171875,145.59278869628906,77.69499969482422,32.31999969482422,18.639999389648438,70.30999755859375,57.61000061035156,62.72999954223633
2020-08-24,283.6300048828125,147.0602264404297,78.53199768066406,32.220001220703125,18.530000686645508,71.6500015258789,58.25,63.56999969482422
2020-08-25,285.8599853515625,145.74151611328125,79.4000015258789,32.18000030517578,18.549999237060547,72.11000061035156,58.16999816894531,64.5199966430664
2020-08-26,291.9599914550781,143.77833557128906,81.10600280761719,32.310001373291016,18.780000686645508,71.47000122070312,58.33000183105469,64.93000030517578
2020-08-27,291.04998779296875,144.46246337890625,80.7239990234375,32.279998779296875,18.559999465942383,71.7699966430664,57.790000915527344,63.790000915527344
2020-08-28,292.5299987792969,144.7896728515625,80.58499908447266,32.43000030517578,18.889999389648438,72.88999938964844,58.099998474121094,64.62999725341797
2020-08-31,294.8800048828125,145.1168670654297,81.88999938964844,32.31999969482422,18.940000534057617,70.91000366210938,58.02000045776367,63.06999969482422
2020-09-01,299.9200134277344,143.52053833007812,81.40499877929688,32.4900016784668,18.950000762939453,72.43000030517578,58.18000030517578,63.97999954223633
2020-09-02,302.760009765625,147.78402709960938,82.40399932861328,32.47999954223633,18.690000534057617,72.7300033569336,58.7599983215332,63.97999954223633
2020-09-03,287.4100036621094,146.17776489257812,80.19000244140625,32.130001068115234,18.540000915527344,70.47000122070312,57.72999954223633,63.29999923706055
2020-09-04,283.5799865722656,145.43414306640625,80.31500244140625,32.08000183105469,18.6200008392334,70.41000366210938,58.04999923706055,63.7400016784668
2020-09-08,269.95001220703125,144.3633270263672,78.55999755859375,32.04999923706055,18.559999465942383,67.38999938964844,57.56999969482422,63.77000045776367
2020-09-09,277.8800048828125,146.0687255859375,80.12999725341797,32.13999938964844,18.75,67.79000091552734,57.77000045776367,64.61000061035156
2020-09-10,272.3399963378906,143.54037475585938,78.8499984741211,32.310001373291016,18.68000030517578,66.33000183105469,57.79999923706055,63.810001373291016
2020-09-11,270.45001220703125,143.82791137695312,79.8499984741211,32.2400016784668,18.690000534057617,67.58999633789062,58.54999923706055,64.5
2020-09-14,275.1600036621094,145.76133728027344,80.98999786376953,32.34000015258789,18.829999923706055,69.16000366210938,58.970001220703125,65.83999633789062
2020-09-15,279.05999755859375,146.70327758789062,81.70500183105469,32.5,18.790000915527344,70.1500015258789,59.2400016784668,66.5999984741211
2020-09-16,274.6099853515625,146.5743865966797,81.74700164794922,32.540000915527344,18.84000015258789,69.9800033569336,59.45000076293945,66.62999725341797
2020-09-17,270.32000732421875,145.3944854736328,81.42500305175781,32.349998474121094,18.729999542236328,69.94000244140625,59.52000045776367,66.43000030517578
2020-09-18,266.8699951171875,142.74716186523438,81.26599884033203,32.59000015258789,18.75,69.9000015258789,59.2599983215332,66.04000091552734
2020-09-21,267.510009765625,141.914306640625,79.6500015258789,32.65999984741211,18.3700008392334,69.33000183105469,58.380001068115234,65.47000122070312
2020-09-22,272.4800109863281,142.76699829101562,79.62000274658203,32.88999938964844,18.299999237060547,69.08999633789062,58.560001373291016,64.44999694824219
2020-09-23,264.1600036621094,140.58999633789062,78.4219970703125,32.84000015258789,17.90999984741211,68.5,58.900001525878906,63.43000030517578
2020-09-24,265.3900146484375,142.17999267578125,78.16999816894531,32.7400016784668,17.969999313354492,67.68000030517578,58.66999816894531,62.79999923706055
2020-09-25,271.55999755859375,144.3300018310547,78.4489974975586,33.0,17.90999984741211,67.12999725341797,58.7599983215332,63.0
2020-09-28,277.20001220703125,144.77999877929688,79.62899780273438,33.22999954223633,18.100000381469727,67.62000274658203,59.58000183105469,64.3499984741211
2020-09-29,275.95001220703125,144.64999389648438,79.74099731445312,33.529998779296875,18.25,67.95999908447266,59.529998779296875,64.52999877929688
2020-09-30,277.8399963378906,146.02000427246094,80.46499633789062,33.63999938964844,18.149999618530273,69.16000366210938,59.06999969482422,65.33999633789062
2020-10-01,282.25,147.22000122070312,81.4020004272461,33.869998931884766,18.309999465942383,70.2300033569336,59.08000183105469,66.01000213623047
2020-10-02,274.30999755859375,148.92999267578125,80.7300033569336,33.689998626708984,18.290000915527344,69.19999694824219,58.790000915527344,65.19000244140625
2020-10-05,280.1600036621094,150.6999969482422,81.6780014038086,33.81999969482422,18.3799991607666,69.61000061035156,59.27000045776367,66.62999725341797
2020-10-06,275.1600036621094,152.41000366210938,80.7300033569336,33.65999984741211,18.15999984741211,70.5199966430664,59.13999938964844,65.80000305175781
2020-10-07,279.9200134277344,152.91000366210938,81.68000030517578,33.810001373291016,18.139999389648438,71.69999694824219,59.45000076293945,67.37000274658203
2020-10-08,281.4100036621094,155.9199981689453,81.87000274658203,33.779998779296875,18.209999084472656,71.8499984741211,59.470001220703125,67.70999908447266
2020-10-09,285.7099914550781,155.72000122070312,82.0,33.939998626708984,18.540000915527344,72.73999786376953,59.459999084472656,68.33999633789062
2020-10-12,294.5299987792969,156.7100067138672,82.95500183105469,33.970001220703125,18.5,74.4000015258789,59.619998931884766,67.98999786376953
2020-10-13,294.5199890136719,155.52999877929688,82.41999816894531,33.95000076293945,18.209999084472656,74.44999694824219,59.43000030517578,67.41999816894531
2020-10-14,292.05999755859375,155.41000366210938,82.94000244140625,34.13999938964844,18.25,73.47000122070312,59.52000045776367,66.88999938964844
2020-10-15,290.1000061035156,155.38999938964844,82.10900115966797,34.22999954223633,18.329999923706055,72.54000091552734,59.02000045776367,66.55000305175781
2020-10-16,288.510009765625,156.88999938964844,81.83999633789062,34.18000030517578,18.25,72.61000061035156,58.900001525878906,66.55000305175781
2020-10-19,283.79998779296875,155.75999450683594,80.73999786376953,34.09000015258789,18.270000457763672,72.16999816894531,58.970001220703125,66.44999694824219
2020-10-20,284.4100036621094,156.74000549316406,81.0250015258789,34.16999816894531,18.360000610351562,72.9800033569336,58.97999954223633,67.27999877929688
2020-10-21,284.19000244140625,156.27000427246094,80.80000305175781,34.209999084472656,18.510000228881836,72.94999694824219,59.439998626708984,67.69999694824219
2020-10-22,284.17999267578125,158.61000061035156,80.49500274658203,34.18000030517578,18.31999969482422,72.83000183105469,59.27000045776367,67.36000061035156
2020-10-23,284.739990234375,158.8800048828125,80.58999633789062,34.099998474121094,18.309999465942383,72.68000030517578,59.29999923706055,68.30000305175781
2020-10-26,280.4700012207031,158.7899932861328,79.1500015258789,33.90999984741211,18.299999237060547,72.54000091552734,58.72999954223633,67.16999816894531
2020-10-27,282.6600036621094,158.5,79.33999633789062,34.099998474121094,18.350000381469727,74.08999633789062,58.939998626708984,67.04000091552734
2020-10-28,271.6400146484375,153.6999969482422,77.55000305175781,34.2599983215332,18.040000915527344,73.05000305175781,58.13999938964844,66.02999877929688
2020-10-29,276.3900146484375,154.1999969482422,78.44999694824219,34.099998474121094,17.979999542236328,74.62000274658203,58.58000183105469,66.36000061035156
2020-10-30,269.3800048828125,152.82000732421875,77.70999908447266,34.209999084472656,18.049999237060547,74.41999816894531,58.2400016784668,64.9000015258789
2020-11-02,269.9800109863281,156.1199951171875,78.81999969482422,34.150001525878906,18.219999313354492,75.3499984741211,58.849998474121094,66.0199966430664
2020-11-03,274.6499938964844,158.61000061035156,80.38999938964844,34.08000183105469,18.329999923706055,75.9000015258789,60.09000015258789,67.44999694824219
2020-11-04,286.9100036621094,156.0,81.18000030517578,34.220001220703125,18.309999465942383,78.97000122070312,59.9900016784668,68.81999969482422
2020-11-05,294.3900146484375,157.60000610351562,83.58000183105469,34.25,18.739999771118164,81.16000366210938,61.470001220703125,70.44999694824219
2020-11-06,294.6099853515625,157.10000610351562,83.72000122070312,34.40999984741211,18.760000228881836,80.58000183105469,61.52000045776367,70.22000122070312
2020-11-09,288.5899963378906,160.27999877929688,84.6500015258789,33.720001220703125,17.950000762939453,81.3499984741211,63.33000183105469,70.91000366210938
2020-11-10,283.4200134277344,162.99000549316406,85.56999969482422,33.689998626708984,18.0,78.63999938964844,63.09000015258789,71.55999755859375
2020-11-11,289.760009765625,163.5399932861328,85.7699966430664,33.66999816894531,17.93000030517578,77.95999908447266,63.470001220703125,72.51000213623047
2020-11-12,290.9800109863281,161.76220703125,85.76000213623047,33.58610153198242,18.072500228881836,78.7300033569336,62.70000076293945,72.26000213623047
